1, phenomena:abandoned_mansion, HEADING, header:ignore, 0, 0, 0
359, kellomod:pyramid_oasis, MONSTER, minecraft:zombie, 10, 1, 6
360, kellomod:pyramid_oasis, MONSTER, minecraft:husk, 10, 3, 8
361, totw_modded:ratlantis, HEADING, header:ignore, 0, 0, 0
362, totw_modded:regular, HEADING, header:ignore, 0, 0, 0
363, stellarity:return_gateways/base_flying, HEADING, header:ignore, 0, 0, 0
364, stellarity:return_gateways/bloody_flying, HEADING, header:ignore, 0, 0, 0
365, stellarity:return_gateways/snowy_flying, HEADING, header:ignore, 0, 0, 0
366, kellomod:ruined_ancient_city, HEADING, header:ignore, 0, 0, 0
367, cataclysm:ruined_citadel, HEADING, header:ignore, 0, 0, 0
368, cataclysm:ruined_citadel, MONSTER, cataclysm:endermaptera, 10, 1, 1
369, kellomod:ruined_junglepyramid0, HEADING, header:ignore, 0, 0, 0
370, kellomod:ruined_junglepyramid1, HEADING, header:ignore, 0, 0, 0
371, kellomod:ruined_junglepyramid2, HEADING, header:ignore, 0, 0, 0
372, minecraft:ruined_portal, HEADING, header:ignore, 0, 0, 0
373, minecraft:ruined_portal_desert, HEADING, header:ignore, 0, 0, 0
374, minecraft:ruined_portal_jungle, HEADING, header:ignore, 0, 0, 0
375, minecraft:ruined_portal_mountain, HEADING, header:ignore, 0, 0, 0
376, minecraft:ruined_portal_nether, HEADING, header:ignore, 0, 0, 0
377, minecraft:ruined_portal_ocean, HEADING, header:ignore, 0, 0, 0
378, minecraft:ruined_portal_swamp, HEADING, header:ignore, 0, 0, 0
379, graveyard:ruins, HEADING, header:ignore, 0, 0, 0
380, graveyard:ruins, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
381, graveyard:ruins, MONSTER, graveyard:revenant, 45, 1, 3
382, graveyard:ruins, MONSTER, graveyard:ghoul, 50, 1, 2
383, phenomena:sand_wall, HEADING, header:ignore, 0, 0, 0
384, dungeons_arise:scorched_mines, HEADING, header:ignore, 0, 0, 0
385, minecraft:shipwreck, HEADING, header:ignore, 0, 0, 0
386, minecraft:shipwreck, MONSTER, alexsmobs:skelewag, 15, 1, 2
387, minecraft:shipwreck_beached, HEADING, header:ignore, 0, 0, 0
388, dungeons_arise:shiraz_palace, HEADING, header:ignore, 0, 0, 0
389, minecolonies:shire_colony, HEADING, header:ignore, 0, 0, 0
390, minecolonies:shire_colony, CREATURE, minecraft:cat, 80, 1, 2
391, ctov:small/village_beach, HEADING, header:ignore, 0, 0, 0
392, ctov:small/village_dark_forest, HEADING, header:ignore, 0, 0, 0
393, ctov:small/village_desert, HEADING, header:ignore, 0, 0, 0
394, ctov:small/village_jungle, HEADING, header:ignore, 0, 0, 0
395, ctov:small/village_mesa, HEADING, header:ignore, 0, 0, 0
396, ctov:small/village_mountain, HEADING, header:ignore, 0, 0, 0
397, ctov:small/village_mushroom, HEADING, header:ignore, 0, 0, 0
398, ctov:small/village_plains, HEADING, header:ignore, 0, 0, 0
399, ctov:small/village_savanna, HEADING, header:ignore, 0, 0, 0
400, ctov:small/village_snowy, HEADING, header:ignore, 0, 0, 0
401, ctov:small/village_swamp, HEADING, header:ignore, 0, 0, 0
402, ctov:small/village_taiga, HEADING, header:ignore, 0, 0, 0
403, ctov:small/village_underground, HEADING, header:ignore, 0, 0, 0
404, dungeons_arise:small_blimp, HEADING, header:ignore, 0, 0, 0
405, phenomena:small_bridge, HEADING, header:ignore, 0, 0, 0
406, phenomena:small_bridge_deep, HEADING, header:ignore, 0, 0, 0
407, phenomena:small_bridge_sand, HEADING, header:ignore, 0, 0, 0
408, graveyard:small_desert_grave, HEADING, header:ignore, 0, 0, 0
409, graveyard:small_desert_graveyard, HEADING, header:ignore, 0, 0, 0
410, graveyard:small_desert_graveyard, MONSTER, minecraft:vindicator, 10, 1, 1
411, graveyard:small_desert_graveyard, MONSTER, minecraft:pillager, 10, 1, 1
412, graveyard:small_grave, HEADING, header:ignore, 0, 0, 0
413, graveyard:small_graveyard, HEADING, header:ignore, 0, 0, 0
414, graveyard:small_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
415, graveyard:small_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
416, graveyard:small_graveyard, MONSTER, graveyard:ghoul, 50, 1, 2
417, graveyard:small_mountain_grave, HEADING, header:ignore, 0, 0, 0
418, dungeons_arise:small_prairie_house, HEADING, header:ignore, 0, 0, 0
419, graveyard:small_savanna_grave, HEADING, header:ignore, 0, 0, 0
420, cataclysm:soul_black_smith, HEADING, header:ignore, 0, 0, 0
421, phenomena:spooky_cottage, HEADING, header:ignore, 0, 0, 0
422, hopo:spruce_mineshaft, HEADING, header:ignore, 0, 0, 0
423, ars_nouveau:stalker_wilden_den, HEADING, header:ignore, 0, 0, 0
424, ars_nouveau:stalker_wilden_den, MONSTER, ars_nouveau:wilden_stalker, 10, 3, 3
425, hopo:stone_mineshaft, HEADING, header:ignore, 0, 0, 0
426, phenomena:stonehenge, HEADING, header:ignore, 0, 0, 0
427, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
428, cataclysm:sunken_city, HEADING, header:ignore, 0, 0, 0
429, awesomedungeon:swamp_big_temple, HEADING, header:ignore, 0, 0, 0
430, minecraft:swamp_hut, HEADING, header:ignore, 0, 0, 0
431, minecraft:swamp_hut, MONSTER, minecraft:witch, 10, 1, 2
432, simply_houses:taiga_forge, HEADING, header:ignore, 0, 0, 0
433, simply_houses:taiga_house, HEADING, header:ignore, 0, 0, 0
434, simply_houses:taiga_inn, HEADING, header:ignore, 0, 0, 0
435, simply_houses:taiga_woodcutter, HEADING, header:ignore, 0, 0, 0
436, awesomedungeon:the_usine, HEADING, header:ignore, 0, 0, 0
437, awesomedungeon:the_ztower, HEADING, header:ignore, 0, 0, 0
438, dungeons_arise:thornborn_towers, HEADING, header:ignore, 0, 0, 0
439, minecraft:trail_ruins, HEADING, header:ignore, 0, 0, 0
440, totw_modded:tw_canopy, HEADING, header:ignore, 0, 0, 0
441, totw_modded:tw_mangrove, HEADING, header:ignore, 0, 0, 0
442, nyctocosm:twilight_woodlands/monolith, HEADING, header:ignore, 0, 0, 0
443, dungeons_arise:typhon, HEADING, header:ignore, 0, 0, 0
444, dungeons_arise:undead_pirate_ship, HEADING, header:ignore, 0, 0, 0
445, hopo:underwater_fossils, HEADING, header:ignore, 0, 0, 0
446, hopo:underwater_ruins, HEADING, header:ignore, 0, 0, 0
447, hopo:underwater_small_ruins, HEADING, header:ignore, 0, 0, 0
448, hopo:underwater_warm_small_ruins, HEADING, header:ignore, 0, 0, 0
449, totw_modded:venus, HEADING, header:ignore, 0, 0, 0
450, stellarity:village, HEADING, header:ignore, 0, 0, 0
451, phenomena:village/village_campsite, HEADING, header:ignore, 0, 0, 0
452, towns_and_towers:village_badlands, HEADING, header:ignore, 0, 0, 0
453, towns_and_towers:village_beach, HEADING, header:ignore, 0, 0, 0
454, towns_and_towers:village_birch_forest, HEADING, header:ignore, 0, 0, 0
455, minecraft:village_desert, HEADING, header:ignore, 0, 0, 0
456, towns_and_towers:village_flower_forest, HEADING, header:ignore, 0, 0, 0
457, towns_and_towers:village_forest, HEADING, header:ignore, 0, 0, 0
458, towns_and_towers:village_grove, HEADING, header:ignore, 0, 0, 0
459, towns_and_towers:village_jungle, HEADING, header:ignore, 0, 0, 0
460, towns_and_towers:village_meadow, HEADING, header:ignore, 0, 0, 0
461, towns_and_towers:village_mushroom_fields, HEADING, header:ignore, 0, 0, 0
462, towns_and_towers:village_ocean, HEADING, header:ignore, 0, 0, 0
463, towns_and_towers:village_old_growth_taiga, HEADING, header:ignore, 0, 0, 0
464, minecraft:village_plains, HEADING, header:ignore, 0, 0, 0
465, minecraft:village_savanna, HEADING, header:ignore, 0, 0, 0
466, minecraft:village_snowy, HEADING, header:ignore, 0, 0, 0
467, towns_and_towers:village_snowy_slopes, HEADING, header:ignore, 0, 0, 0
468, towns_and_towers:village_snowy_taiga, HEADING, header:ignore, 0, 0, 0
469, towns_and_towers:village_sparse_jungle, HEADING, header:ignore, 0, 0, 0
470, towns_and_towers:village_sunflower_plains, HEADING, header:ignore, 0, 0, 0
471, towns_and_towers:village_swamp, HEADING, header:ignore, 0, 0, 0
472, minecraft:village_taiga, HEADING, header:ignore, 0, 0, 0
473, towns_and_towers:village_wooded_badlands, HEADING, header:ignore, 0, 0, 0
474, phenomena:wall, HEADING, header:ignore, 0, 0, 0
475, minecolonies:warpednetherlands_colony, HEADING, header:ignore, 0, 0, 0
476, minecolonies:warpednetherlands_colony, CREATURE, minecraft:cat, 80, 1, 2
477, phenomena:watchtower, HEADING, header:ignore, 0, 0, 0
478, supplementaries:way_sign, HEADING, header:ignore, 0, 0, 0
479, dungeons_arise:wishing_well, HEADING, header:ignore, 0, 0, 0
480, awesomedungeon:witch_castle, HEADING, header:ignore, 0, 0, 0
481, phenomena:witch_hut, HEADING, header:ignore, 0, 0, 0
482, towns_and_towers:wreckage_ocean, HEADING, header:ignore, 0, 0, 0
